Warning: Permanently added '[localhost]:15053' (ED25519) to the list of known hosts.
2025/11/26 01:03:38 parsed 1 programs
syzkaller login: [  239.910140][ T9771] cgroup: Unknown subsys name 'net'
[  240.058914][ T9771] cgroup: Unknown subsys name 'cpuset'
[  240.085561][ T9771] cgroup: Unknown subsys name 'rlimit'
[  240.088558][ T9771] cgroup: Unknown subsys name 'memory'
[  242.112683][ T1325] ieee802154 phy0 wpan0: encryption failed: -22
[  242.114530][ T1325] ieee802154 phy1 wpan1: encryption failed: -22
[  244.659071][ T9771] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  257.906072][ T9984] chnl_net:caif_netlink_parms(): no params data found
[  258.141279][ T9984] bridge0: port 1(bridge_slave_0) entered blocking state
[  258.144096][ T9984] bridge0: port 1(bridge_slave_0) entered disabled state
[  258.147904][ T9984] bridge_slave_0: entered allmulticast mode
[  258.152115][ T9984] bridge_slave_0: entered promiscuous mode
[  258.162276][ T9984] bridge0: port 2(bridge_slave_1) entered blocking state
[  258.163955][ T9984] bridge0: port 2(bridge_slave_1) entered disabled state
[  258.168709][ T9984] bridge_slave_1: entered allmulticast mode
[  258.172763][ T9984] bridge_slave_1: entered promiscuous mode
[  258.258952][ T9984] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  258.267706][ T9984] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  258.353665][ T9984] team0: Port device team_slave_0 added
[  258.362648][ T9984] team0: Port device team_slave_1 added
[  258.444807][ T9984] batman_adv: batadv0: Adding interface: batadv_slave_0
[  258.446635][ T9984] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  258.451907][ T9984] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  258.460264][ T9984] batman_adv: batadv0: Adding interface: batadv_slave_1
[  258.461841][ T9984] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  258.467713][ T9984] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  258.640866][ T9984] hsr_slave_0: entered promiscuous mode
[  258.649664][ T9984] hsr_slave_1: entered promiscuous mode
[  259.176504][ T9984] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  259.193921][ T9984] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  259.204489][ T9984] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  259.246286][ T9984] netdevsim netdevsim0 netdevsim3: renamed from eth3
